filename,volume_mm3
part_0000.csv,12940.3213
part_0001.csv,13991.7434
part_0002.csv,60376.0452
part_0003.csv,7378.4816
part_0004.csv,49605.0817
part_0005.csv,660.5026
part_0006.csv,45947.4017
part_0007.csv,19977.8627
part_0008.csv,19097.2572
part_0009.csv,5947.9222
part_0010.csv,604.2116
part_0011.csv,38056.2923
part_0012.csv,32025.8144
part_0013.csv,8121.4146
part_0014.csv,22284.5556
part_0015.csv,31020.0049
part_0016.csv,40844.9727
part_0017.csv,10570.2979
part_0018.csv,5408.6012
part_0019.csv,28562.0386
part_0020.csv,5429.5874
part_0021.csv,2532.0961
part_0022.csv,15842.8331
part_0023.csv,25988.0086
part_0024.csv,118260.3853
part_0025.csv,34504.3305
part_0026.csv,2171.887
part_0027.csv,10908.0648
part_0028.csv,10743.7328
part_0029.csv,3734.4033
part_0030.csv,35273.9426
part_0031.csv,14971.5958
part_0032.csv,137703.2195
part_0033.csv,52247.4732
part_0034.csv,13601.374
part_0035.csv,15160.3212
part_0036.csv,43887.7891
part_0037.csv,37430.6437
part_0038.csv,1241.685
part_0039.csv,18237.6211
part_0040.csv,4113.6307
part_0041.csv,48467.2221
part_0042.csv,79357.9281
part_0043.csv,90526.2643
part_0044.csv,66178.1786
part_0045.csv,1190.025
part_0046.csv,5156.4166
part_0047.csv,59772.7435
part_0048.csv,95063.5015
part_0049.csv,27041.008
part_0050.csv,13994.9618
part_0051.csv,24394.4632
part_0052.csv,28276.8046
part_0053.csv,51710.8269
part_0054.csv,32859.0081
part_0055.csv,30658.9235
part_0056.csv,126769.4823
part_0057.csv,702.7352
part_0058.csv,3720.7659
part_0059.csv,95110.2901
part_0060.csv,17219.9159
part_0061.csv,13139.523
part_0062.csv,47310.1721
part_0063.csv,2037.0044
part_0064.csv,3360.8313
part_0065.csv,40347.3592
part_0066.csv,34415.7016
part_0067.csv,19278.2315
part_0068.csv,1052.8425
part_0069.csv,596.8611
part_0070.csv,3380.9476
part_0071.csv,637.9573
part_0072.csv,31067.518
part_0073.csv,37511.0513
part_0074.csv,2155.9876
part_0075.csv,19752.2962
part_0076.csv,31895.814
part_0077.csv,44259.7457
part_0078.csv,27504.9606
part_0079.csv,9208.0062
part_0080.csv,45586.8724
part_0081.csv,2819.4588
part_0082.csv,12117.0815
part_0083.csv,73320.204
part_0084.csv,43510.0867
part_0085.csv,55918.3703
part_0086.csv,32343.1445
part_0087.csv,19582.193
part_0088.csv,9683.0609
part_0089.csv,46426.0188
part_0090.csv,39469.3292
part_0091.csv,5959.2123
part_0092.csv,71896.6888
part_0093.csv,19962.8576
part_0094.csv,63206.0863
part_0095.csv,11167.0073
part_0096.csv,77568.9404
part_0097.csv,25380.2172
part_0098.csv,22140.9426
part_0099.csv,101543.5022
part_0100.csv,801.6392
part_0101.csv,58768.0887
part_0102.csv,37985.3397
